realdate,sap_flow_mean,4hr_trailing_avg,baseline_25th_pct,is_stressed
2025-08-14 11:00:00,0.1906772887,0.1207450979,0.1906772887,True
2025-08-14 11:15:00,0.1925992312,0.1295322564,0.1925992312,True
2025-08-14 11:30:00,0.1947779106,0.1382232097,0.1947779106,True
2025-08-14 11:45:00,0.1989680617,0.1468157679,0.1989680617,True
2025-08-14 12:00:00,0.2056300291,0.155229229,0.2056300291,True
2025-08-14 12:15:00,0.2132462536,0.1635249441,0.2132462536,True
2025-08-14 12:30:00,0.2196431569,0.1715695643,0.2196431569,True
2025-08-14 12:45:00,0.2234441699,0.1791649361,0.2234441699,True
2025-08-14 13:00:00,0.2249651814,0.1861403595,0.2249651814,True
2025-08-14 13:15:00,0.2246520901,0.1923611469,0.2246520901,True
2025-08-14 13:30:00,0.2233190453,0.1977352551,0.2233190453,True
2025-08-14 13:45:00,0.2214521931,0.2022205131,0.2214521931,True
2025-08-14 14:00:00,0.2192743105,0.2058323671,0.2192743105,True
2025-08-14 14:15:00,0.2130465266,0.2083808798,0.2130465266,True
2025-08-14 14:30:00,0.2194645895,0.2107755987,0.2194645895,True
2025-08-14 14:45:00,0.2224880882,0.2129780079,0.2224880882,True
2025-08-14 15:00:00,0.2235952941,0.2150353832,0.2235952941,True
2025-08-14 15:15:00,0.2215826243,0.2168468453,0.2215826243,True
2025-08-14 15:30:00,0.2157216037,0.2181558261,0.2157216037,False
2025-08-14 15:45:00,0.2065210121,0.2186278855,0.2065210121,False
2025-08-14 16:00:00,0.1960798908,0.2180310019,0.1960798908,False
2025-08-14 16:15:00,0.1867562086,0.2163753741,0.1867562086,False
2025-08-14 16:30:00,0.1795402501,0.2138689424,0.1795402501,False
2025-08-14 16:45:00,0.1738957523,0.2107721663,0.1738957523,False
2025-08-14 17:00:00,0.1687213327,0.2072569257,0.1687213327,False
2025-08-14 17:15:00,0.1632427458,0.2034188417,0.1632427458,False
2025-08-14 17:30:00,0.1573903907,0.1992983008,0.1573903907,False
2025-08-14 17:45:00,0.15160033,0.1949325594,0.15160033,False
2025-08-14 18:00:00,0.1462014039,0.1903655027,0.1462014039,False
2025-08-14 18:15:00,0.1409663362,0.1858604908,0.1409663362,False
2025-08-14 18:30:00,0.1352477144,0.1805969361,0.1352477144,False
2025-08-14 18:45:00,0.1285783018,0.1747275745,0.1285783018,False
2025-08-14 19:00:00,0.1210829537,0.1683205532,0.1210829537,False
2025-08-14 19:15:00,0.1132846294,0.1615519285,0.1132846294,False
2025-08-14 19:30:00,0.1058213769,0.1546831643,0.1058213769,False
2025-08-14 19:45:00,0.0992848528,0.1479809044,0.0992848528,False
2025-08-14 20:00:00,0.0938359832,0.1415906602,0.0938359832,False
2025-08-14 20:15:00,0.0892716651,0.1354978762,0.0892716651,False
2025-08-14 20:30:00,0.0850093792,0.1295896968,0.0850093792,False
2025-08-14 20:45:00,0.0807063802,0.123765361,0.0807063802,False
2025-08-14 21:00:00,0.0765773188,0.1180063601,0.0765773188,False
2025-08-14 21:15:00,0.0730332986,0.1123682697,0.0730332986,False
2025-08-14 21:30:00,0.0702653708,0.1069229559,0.0702653708,False
2025-08-14 21:45:00,0.06815836,0.1017078328,0.06815836,False
2025-08-14 22:00:00,0.0663746383,0.09671866,0.0663746383,False
2025-08-14 22:15:00,0.064585658,0.0919448676,0.064585658,False
2025-08-14 22:30:00,0.0627330336,0.0874127,0.0627330336,False
2025-08-14 22:45:00,0.0609972498,0.0831888843,0.0609972498,False
2025-08-14 23:00:00,0.0595210149,0.0793412631,0.0595210149,False
2025-08-14 23:15:00,0.0582294394,0.0759003137,0.0582294394,False
2025-08-14 23:30:00,0.0569708628,0.0728471566,0.0569708628,False
2025-08-14 23:45:00,0.0571836488,0.0702158313,0.0571836488,False
2025-08-15 00:00:00,0.056246468,0.0678664866,0.056246468,False
2025-08-15 00:15:00,0.0556526581,0.0657652987,0.0556526581,False
2025-08-15 00:30:00,0.0551381342,0.0638983459,0.0551381342,False
2025-08-15 00:45:00,0.0544145754,0.0622551081,0.0544145754,False
2025-08-15 01:00:00,0.0535494219,0.0608158645,0.0535494219,False
2025-08-15 01:15:00,0.0528789204,0.0595562159,0.0528789204,False
2025-08-15 01:30:00,0.052599808,0.0584521182,0.052599808,False
2025-08-15 01:45:00,0.0525574503,0.0574770614,0.0525574503,False
2025-08-15 02:00:00,0.052420945,0.0566049555,0.052420945,False
2025-08-15 02:15:00,0.0519996749,0.0558183316,0.0519996749,False
2025-08-15 02:30:00,0.0513353478,0.0551059762,0.0513353478,False
2025-08-15 02:45:00,0.0505763283,0.0544546686,0.0505763283,False
2025-08-15 03:00:00,0.0498966896,0.0538531483,0.0498966896,False
2025-08-15 03:15:00,0.0494201735,0.0533025692,0.0494201735,False
2025-08-15 03:30:00,0.0490552297,0.0528078421,0.0490552297,False
2025-08-15 03:45:00,0.0485553921,0.0522685761,0.0485553921,False
2025-08-15 04:00:00,0.0478493306,0.051743755,0.0478493306,False
2025-08-15 04:15:00,0.0471364828,0.051211494,0.0471364828,False
2025-08-15 04:30:00,0.0465074798,0.0506720781,0.0465074798,False
2025-08-15 04:45:00,0.0461089547,0.0501529768,0.0461089547,False
2025-08-15 05:00:00,0.046038696,0.0496835565,0.046038696,False
2025-08-15 05:15:00,0.0462721282,0.049270632,0.0462721282,False
2025-08-15 05:30:00,0.0466841389,0.0489009026,0.0466841389,False
2025-08-15 05:45:00,0.047082501,0.0485587183,0.047082501,False
2025-08-15 06:00:00,0.0478333044,0.0482719908,0.0478333044,False
2025-08-15 06:15:00,0.0484203789,0.0480482848,0.0484203789,True
2025-08-15 06:30:00,0.0489639903,0.0479000749,0.0489639903,True
2025-08-15 06:45:00,0.0496979726,0.0478451777,0.0496979726,True
2025-08-15 07:00:00,0.0501833085,0.0478630914,0.0501833085,True
2025-08-15 07:15:00,0.0520046943,0.0480246239,0.0520046943,True
2025-08-15 07:30:00,0.0557226575,0.0484413382,0.0557226575,True
2025-08-15 07:45:00,0.0614871318,0.0492495719,0.0614871318,True
2025-08-15 08:00:00,0.0710146504,0.0506974044,0.0710146504,True
2025-08-15 08:15:00,0.080514813,0.05278355,0.080514813,True
2025-08-15 08:30:00,0.0909292336,0.0555599096,0.0909292336,True
2025-08-15 08:45:00,0.1019182208,0.0590479888,0.1019182208,True
2025-08-15 09:00:00,0.1133584062,0.0632554707,0.1133584062,True
2025-08-15 09:15:00,0.1251194914,0.0681834309,0.1251194914,True
2025-08-15 09:30:00,0.1373333144,0.0738490043,0.1373333144,True
2025-08-15 09:45:00,0.1496880662,0.0802618521,0.1496880662,True
2025-08-15 10:00:00,0.1614846461,0.087365061,0.1614846461,True
2025-08-15 10:15:00,0.1722703238,0.0951056826,0.1722703238,True
2025-08-15 10:30:00,0.1811490862,0.103367251,0.1811490862,True
2025-08-15 10:45:00,0.1872495414,0.1119642241,0.1872495414,True
2025-08-15 11:00:00,0.1906772887,0.1207450979,0.1906772887,True
2025-08-15 11:15:00,0.1925992312,0.1295322564,0.1925992312,True
2025-08-15 11:30:00,0.1947779106,0.1382232097,0.1947779106,True
2025-08-15 11:45:00,0.1989680617,0.1468157679,0.1989680617,True
2025-08-15 12:00:00,0.2056300291,0.155229229,0.2056300291,True
2025-08-15 12:15:00,0.2132462536,0.1635249441,0.2132462536,True
2025-08-15 12:30:00,0.2196431569,0.1715695643,0.2196431569,True
2025-08-15 12:45:00,0.2234441699,0.1791649361,0.2234441699,True
2025-08-15 13:00:00,0.2249651814,0.1861403595,0.2249651814,True
2025-08-15 13:15:00,0.2246520901,0.1923611469,0.2246520901,True
2025-08-15 13:30:00,0.2233190453,0.1977352551,0.2233190453,True
2025-08-15 13:45:00,0.2214521931,0.2022205131,0.2214521931,True
2025-08-15 14:00:00,0.2192743105,0.2058323671,0.2192743105,True
2025-08-15 14:15:00,0.2130465266,0.2083808798,0.2130465266,True
2025-08-15 14:30:00,0.2194645895,0.2107755987,0.2194645895,True
2025-08-15 14:45:00,0.2224880882,0.2129780079,0.2224880882,True
2025-08-15 15:00:00,0.2235952941,0.2150353832,0.2235952941,True
2025-08-15 15:15:00,0.2215826243,0.2168468453,0.2215826243,True
2025-08-15 15:30:00,0.2157216037,0.2181558261,0.2157216037,False
2025-08-15 15:45:00,0.2065210121,0.2186278855,0.2065210121,False
2025-08-15 16:00:00,0.1960798908,0.2180310019,0.1960798908,False
2025-08-15 16:15:00,0.1867562086,0.2163753741,0.1867562086,False
2025-08-15 16:30:00,0.1795402501,0.2138689424,0.1795402501,False
2025-08-15 16:45:00,0.1738957523,0.2107721663,0.1738957523,False
2025-08-15 17:00:00,0.1687213327,0.2072569257,0.1687213327,False
2025-08-15 17:15:00,0.1632427458,0.2034188417,0.1632427458,False
2025-08-15 17:30:00,0.1573903907,0.1992983008,0.1573903907,False
2025-08-15 17:45:00,0.15160033,0.1949325594,0.15160033,False
2025-08-15 18:00:00,0.1462014039,0.1903655027,0.1462014039,False
2025-08-15 18:15:00,0.1409663362,0.1858604908,0.1409663362,False
2025-08-15 18:30:00,0.1352477144,0.1805969361,0.1352477144,False
2025-08-15 18:45:00,0.1285783018,0.1747275745,0.1285783018,False
2025-08-15 19:00:00,0.1210829537,0.1683205532,0.1210829537,False
2025-08-15 19:15:00,0.1132846294,0.1615519285,0.1132846294,False
2025-08-15 19:30:00,0.1058213769,0.1546831643,0.1058213769,False
2025-08-15 19:45:00,0.0992848528,0.1479809044,0.0992848528,False
2025-08-15 20:00:00,0.0938359832,0.1415906602,0.0938359832,False
2025-08-15 20:15:00,0.0892716651,0.1354978762,0.0892716651,False
2025-08-15 20:30:00,0.0850093792,0.1295896968,0.0850093792,False
2025-08-15 20:45:00,0.0807063802,0.123765361,0.0807063802,False
2025-08-15 21:00:00,0.0765773188,0.1180063601,0.0765773188,False
2025-08-15 21:15:00,0.0730332986,0.1123682697,0.0730332986,False
2025-08-15 21:30:00,0.0702653708,0.1069229559,0.0702653708,False
2025-08-15 21:45:00,0.06815836,0.1017078328,0.06815836,False
2025-08-15 22:00:00,0.0663746383,0.09671866,0.0663746383,False
2025-08-15 22:15:00,0.064585658,0.0919448676,0.064585658,False
2025-08-15 22:30:00,0.0627330336,0.0874127,0.0627330336,False
2025-08-15 22:45:00,0.0609972498,0.0831888843,0.0609972498,False
2025-08-15 23:00:00,0.0595210149,0.0793412631,0.0595210149,False
2025-08-15 23:15:00,0.0582294394,0.0759003137,0.0582294394,False
2025-08-15 23:30:00,0.0569708628,0.0728471566,0.0569708628,False
2025-08-15 23:45:00,0.0571836488,0.0702158313,0.0571836488,False
2025-08-16 00:00:00,0.056246468,0.0678664866,0.056246468,False
2025-08-16 00:15:00,0.0556526581,0.0657652987,0.0556526581,False
2025-08-16 00:30:00,0.0551381342,0.0638983459,0.0551381342,False
2025-08-16 00:45:00,0.0544145754,0.0622551081,0.0544145754,False
2025-08-16 01:00:00,0.0535494219,0.0608158645,0.0535494219,False
2025-08-16 01:15:00,0.0528789204,0.0595562159,0.0528789204,False
2025-08-16 01:30:00,0.052599808,0.0584521182,0.052599808,False
2025-08-16 01:45:00,0.0525574503,0.0574770614,0.0525574503,False
2025-08-16 02:00:00,0.052420945,0.0566049555,0.052420945,False
2025-08-16 02:15:00,0.0519996749,0.0558183316,0.0519996749,False
2025-08-16 02:30:00,0.0513353478,0.0551059762,0.0513353478,False
2025-08-16 02:45:00,0.0505763283,0.0544546686,0.0505763283,False
2025-08-16 03:00:00,0.0498966896,0.0538531483,0.0498966896,False
2025-08-16 03:15:00,0.0494201735,0.0533025692,0.0494201735,False
2025-08-16 03:30:00,0.0490552297,0.0528078421,0.0490552297,False
2025-08-16 03:45:00,0.0485553921,0.0522685761,0.0485553921,False
2025-08-16 04:00:00,0.0478493306,0.051743755,0.0478493306,False
2025-08-16 04:15:00,0.0471364828,0.051211494,0.0471364828,False
2025-08-16 04:30:00,0.0465074798,0.0506720781,0.0465074798,False
2025-08-16 04:45:00,0.0461089547,0.0501529768,0.0461089547,False
2025-08-16 05:00:00,0.046038696,0.0496835565,0.046038696,False
2025-08-16 05:15:00,0.0462721282,0.049270632,0.0462721282,False
2025-08-16 05:30:00,0.0466841389,0.0489009026,0.0466841389,False
2025-08-16 05:45:00,0.047082501,0.0485587183,0.047082501,False
2025-08-16 06:00:00,0.0478333044,0.0482719908,0.0478333044,False
2025-08-16 06:15:00,0.0484203789,0.0480482848,0.0484203789,True
2025-08-16 06:30:00,0.0489639903,0.0479000749,0.0489639903,True
2025-08-16 06:45:00,0.0496979726,0.0478451777,0.0496979726,True
2025-08-16 07:00:00,0.0501833085,0.0478630914,0.0501833085,True
2025-08-16 07:15:00,0.0520046943,0.0480246239,0.0520046943,True
2025-08-16 07:30:00,0.0557226575,0.0484413382,0.0557226575,True
2025-08-16 07:45:00,0.0614871318,0.0492495719,0.0614871318,True
2025-08-16 08:00:00,0.0710146504,0.0506974044,0.0710146504,True
2025-08-16 08:15:00,0.080514813,0.05278355,0.080514813,True
2025-08-16 08:30:00,0.0909292336,0.0555599096,0.0909292336,True
2025-08-16 08:45:00,0.1019182208,0.0590479888,0.1019182208,True
2025-08-16 09:00:00,0.1133584062,0.0632554707,0.1133584062,True
2025-08-16 09:15:00,0.1251194914,0.0681834309,0.1251194914,True
2025-08-16 09:30:00,0.1373333144,0.0738490043,0.1373333144,True
2025-08-16 09:45:00,0.1496880662,0.0802618521,0.1496880662,True
2025-08-16 10:00:00,0.1614846461,0.087365061,0.1614846461,True
2025-08-16 10:15:00,0.1722703238,0.0951056826,0.1722703238,True
2025-08-16 10:30:00,0.1811490862,0.103367251,0.1811490862,True
2025-08-16 10:45:00,0.1872495414,0.1119642241,0.1872495414,True
2025-08-16 11:00:00,0.1906772887,0.1207450979,0.1906772887,True
2025-08-16 11:15:00,0.1925992312,0.1295322564,0.1925992312,True
2025-08-16 11:30:00,0.1947779106,0.1382232097,0.1947779106,True
2025-08-16 11:45:00,0.1989680617,0.1468157679,0.1989680617,True
2025-08-16 12:00:00,0.2056300291,0.155229229,0.2056300291,True
2025-08-16 12:15:00,0.2132462536,0.1635249441,0.2132462536,True
2025-08-16 12:30:00,0.2196431569,0.1715695643,0.2196431569,True
2025-08-16 12:45:00,0.2234441699,0.1791649361,0.2234441699,True
2025-08-16 13:00:00,0.2249651814,0.1861403595,0.2249651814,True
2025-08-16 13:15:00,0.2246520901,0.1923611469,0.2246520901,True
2025-08-16 13:30:00,0.2233190453,0.1977352551,0.2233190453,True
2025-08-16 13:45:00,0.2214521931,0.2022205131,0.2214521931,True
2025-08-16 14:00:00,0.2192743105,0.2058323671,0.2192743105,True
2025-08-16 14:15:00,0.2130465266,0.2083808798,0.2130465266,True
2025-08-16 14:30:00,0.2194645895,0.2107755987,0.2194645895,True
2025-08-16 14:45:00,0.2224880882,0.2129780079,0.2224880882,True
2025-08-16 15:00:00,0.2235952941,0.2150353832,0.2235952941,True
2025-08-16 15:15:00,0.2215826243,0.2168468453,0.2215826243,True
2025-08-16 15:30:00,0.2157216037,0.2181558261,0.2157216037,False
2025-08-16 15:45:00,0.2065210121,0.2186278855,0.2065210121,False
2025-08-16 16:00:00,0.1960798908,0.2180310019,0.1960798908,False
2025-08-16 16:15:00,0.1867562086,0.2163753741,0.1867562086,False
2025-08-16 16:30:00,0.1795402501,0.2138689424,0.1795402501,False
2025-08-16 16:45:00,0.1738957523,0.2107721663,0.1738957523,False
2025-08-16 17:00:00,0.1687213327,0.2072569257,0.1687213327,False
2025-08-16 17:15:00,0.1632427458,0.2034188417,0.1632427458,False
2025-08-16 17:30:00,0.1573903907,0.1992983008,0.1573903907,False
2025-08-16 17:45:00,0.15160033,0.1949325594,0.15160033,False
2025-08-16 18:00:00,0.1462014039,0.1903655027,0.1462014039,False
2025-08-16 18:15:00,0.1409663362,0.1858604908,0.1409663362,False
2025-08-16 18:30:00,0.1352477144,0.1805969361,0.1352477144,False
2025-08-16 18:45:00,0.1285783018,0.1747275745,0.1285783018,False
2025-08-16 19:00:00,0.1210829537,0.1683205532,0.1210829537,False
2025-08-16 19:15:00,0.1132846294,0.1615519285,0.1132846294,False
2025-08-16 19:30:00,0.1058213769,0.1546831643,0.1058213769,False
2025-08-16 19:45:00,0.0992848528,0.1479809044,0.0992848528,False
2025-08-16 20:00:00,0.0938359832,0.1415906602,0.0938359832,False
2025-08-16 20:15:00,0.0892716651,0.1354978762,0.0892716651,False
2025-08-16 20:30:00,0.0850093792,0.1295896968,0.0850093792,False
2025-08-16 20:45:00,0.0807063802,0.123765361,0.0807063802,False
2025-08-16 21:00:00,0.0765773188,0.1180063601,0.0765773188,False
2025-08-16 21:15:00,0.0730332986,0.1123682697,0.0730332986,False
2025-08-16 21:30:00,0.0702653708,0.1069229559,0.0702653708,False
2025-08-16 21:45:00,0.06815836,0.1017078328,0.06815836,False
2025-08-16 22:00:00,0.0663746383,0.09671866,0.0663746383,False
2025-08-16 22:15:00,0.064585658,0.0919448676,0.064585658,False
2025-08-16 22:30:00,0.0627330336,0.0874127,0.0627330336,False
2025-08-16 22:45:00,0.0609972498,0.0831888843,0.0609972498,False
2025-08-16 23:00:00,0.0595210149,0.0793412631,0.0595210149,False
2025-08-16 23:15:00,0.0582294394,0.0759003137,0.0582294394,False
2025-08-16 23:30:00,0.0569708628,0.0728471566,0.0569708628,False
2025-08-16 23:45:00,0.0571836488,0.0702158313,0.0571836488,False
2025-08-17 00:00:00,0.056246468,0.0678664866,0.056246468,False
2025-08-17 00:15:00,0.0556526581,0.0657652987,0.0556526581,False
2025-08-17 00:30:00,0.0551381342,0.0638983459,0.0551381342,False
2025-08-17 00:45:00,0.0544145754,0.0622551081,0.0544145754,False
2025-08-17 01:00:00,0.0535494219,0.0608158645,0.0535494219,False
2025-08-17 01:15:00,0.0528789204,0.0595562159,0.0528789204,False
2025-08-17 01:30:00,0.052599808,0.0584521182,0.052599808,False
2025-08-17 01:45:00,0.0525574503,0.0574770614,0.0525574503,False
2025-08-17 02:00:00,0.052420945,0.0566049555,0.052420945,False
2025-08-17 02:15:00,0.0519996749,0.0558183316,0.0519996749,False
2025-08-17 02:30:00,0.0513353478,0.0551059762,0.0513353478,False
2025-08-17 02:45:00,0.0505763283,0.0544546686,0.0505763283,False
2025-08-17 03:00:00,0.0498966896,0.0538531483,0.0498966896,False
2025-08-17 03:15:00,0.0494201735,0.0533025692,0.0494201735,False
2025-08-17 03:30:00,0.0490552297,0.0528078421,0.0490552297,False
2025-08-17 03:45:00,0.0485553921,0.0522685761,0.0485553921,False
2025-08-17 04:00:00,0.0478493306,0.051743755,0.0478493306,False
2025-08-17 04:15:00,0.0471364828,0.051211494,0.0471364828,False
2025-08-17 04:30:00,0.0465074798,0.0506720781,0.0465074798,False
2025-08-17 04:45:00,0.0461089547,0.0501529768,0.0461089547,False
2025-08-17 05:00:00,0.046038696,0.0496835565,0.046038696,False
2025-08-17 05:15:00,0.0462721282,0.049270632,0.0462721282,False
2025-08-17 05:30:00,0.0466841389,0.0489009026,0.0466841389,False
2025-08-17 05:45:00,0.047082501,0.0485587183,0.047082501,False
2025-08-17 06:00:00,0.0478333044,0.0482719908,0.0478333044,False
2025-08-17 06:15:00,0.0484203789,0.0480482848,0.0484203789,True
2025-08-17 06:30:00,0.0489639903,0.0479000749,0.0489639903,True
2025-08-17 06:45:00,0.0496979726,0.0478451777,0.0496979726,True
2025-08-17 07:00:00,0.0501833085,0.0478630914,0.0501833085,True
2025-08-17 07:15:00,0.0520046943,0.0480246239,0.0520046943,True
2025-08-17 07:30:00,0.0557226575,0.0484413382,0.0557226575,True
2025-08-17 07:45:00,0.0614871318,0.0492495719,0.0614871318,True
2025-08-17 08:00:00,0.0710146504,0.0506974044,0.0710146504,True
2025-08-17 08:15:00,0.080514813,0.05278355,0.080514813,True
2025-08-17 08:30:00,0.0909292336,0.0555599096,0.0909292336,True
2025-08-17 08:45:00,0.1019182208,0.0590479888,0.1019182208,True
2025-08-17 09:00:00,0.1133584062,0.0632554707,0.1133584062,True
2025-08-17 09:15:00,0.1251194914,0.0681834309,0.1251194914,True
2025-08-17 09:30:00,0.1373333144,0.0738490043,0.1373333144,True
2025-08-17 09:45:00,0.1496880662,0.0802618521,0.1496880662,True
2025-08-17 10:00:00,0.1614846461,0.087365061,0.1614846461,True
2025-08-17 10:15:00,0.1722703238,0.0951056826,0.1722703238,True
2025-08-17 10:30:00,0.1811490862,0.103367251,0.1811490862,True
2025-08-17 10:45:00,0.1872495414,0.1119642241,0.1872495414,True
2025-08-17 11:00:00,0.1906772887,0.1207450979,0.1906772887,True
2025-08-17 11:15:00,0.1925992312,0.1295322564,0.1925992312,True
2025-08-17 11:30:00,0.1947779106,0.1382232097,0.1947779106,True
2025-08-17 11:45:00,0.1989680617,0.1468157679,0.1989680617,True
2025-08-17 12:00:00,0.2056300291,0.155229229,0.2056300291,True
2025-08-17 12:15:00,0.2132462536,0.1635249441,0.2132462536,True
2025-08-17 12:30:00,0.2196431569,0.1715695643,0.2196431569,True
2025-08-17 12:45:00,0.2234441699,0.1791649361,0.2234441699,True
2025-08-17 13:00:00,0.2249651814,0.1861403595,0.2249651814,True
2025-08-17 13:15:00,0.2246520901,0.1923611469,0.2246520901,True
2025-08-17 13:30:00,0.2233190453,0.1977352551,0.2233190453,True
2025-08-17 13:45:00,0.2214521931,0.2022205131,0.2214521931,True
2025-08-17 14:00:00,0.2192743105,0.2058323671,0.2192743105,True
2025-08-17 14:15:00,0.2130465266,0.2083808798,0.2130465266,True
2025-08-17 14:30:00,0.2194645895,0.2107755987,0.2194645895,True
2025-08-17 14:45:00,0.2224880882,0.2129780079,0.2224880882,True
2025-08-17 15:00:00,0.2235952941,0.2150353832,0.2235952941,True
2025-08-17 15:15:00,0.2215826243,0.2168468453,0.2215826243,True
2025-08-17 15:30:00,0.2157216037,0.2181558261,0.2157216037,False
2025-08-17 15:45:00,0.2065210121,0.2186278855,0.2065210121,False
2025-08-17 16:00:00,0.1960798908,0.2180310019,0.1960798908,False
2025-08-17 16:15:00,0.1867562086,0.2163753741,0.1867562086,False
2025-08-17 16:30:00,0.1795402501,0.2138689424,0.1795402501,False
2025-08-17 16:45:00,0.1738957523,0.2107721663,0.1738957523,False
2025-08-17 17:00:00,0.1687213327,0.2072569257,0.1687213327,False
2025-08-17 17:15:00,0.1632427458,0.2034188417,0.1632427458,False
2025-08-17 17:30:00,0.1573903907,0.1992983008,0.1573903907,False
2025-08-17 17:45:00,0.15160033,0.1949325594,0.15160033,False
2025-08-17 18:00:00,0.1462014039,0.1903655027,0.1462014039,False
2025-08-17 18:15:00,0.1409663362,0.1858604908,0.1409663362,False
2025-08-17 18:30:00,0.1352477144,0.1805969361,0.1352477144,False
2025-08-17 18:45:00,0.1285783018,0.1747275745,0.1285783018,False
2025-08-17 19:00:00,0.1210829537,0.1683205532,0.1210829537,False
2025-08-17 19:15:00,0.1132846294,0.1615519285,0.1132846294,False
2025-08-17 19:30:00,0.1058213769,0.1546831643,0.1058213769,False
2025-08-17 19:45:00,0.0992848528,0.1479809044,0.0992848528,False
2025-08-17 20:00:00,0.0938359832,0.1415906602,0.0938359832,False
2025-08-17 20:15:00,0.0892716651,0.1354978762,0.0892716651,False
2025-08-17 20:30:00,0.0850093792,0.1295896968,0.0850093792,False
2025-08-17 20:45:00,0.0807063802,0.123765361,0.0807063802,False
2025-08-17 21:00:00,0.0765773188,0.1180063601,0.0765773188,False
2025-08-17 21:15:00,0.0730332986,0.1123682697,0.0730332986,False
2025-08-17 21:30:00,0.0702653708,0.1069229559,0.0702653708,False
2025-08-17 21:45:00,0.06815836,0.1017078328,0.06815836,False
2025-08-17 22:00:00,0.0663746383,0.09671866,0.0663746383,False
2025-08-17 22:15:00,0.064585658,0.0919448676,0.064585658,False
2025-08-17 22:30:00,0.0627330336,0.0874127,0.0627330336,False
2025-08-17 22:45:00,0.0609972498,0.0831888843,0.0609972498,False
2025-08-17 23:00:00,0.0595210149,0.0793412631,0.0595210149,False
2025-08-17 23:15:00,0.0582294394,0.0759003137,0.0582294394,False
2025-08-17 23:30:00,0.0569708628,0.0728471566,0.0569708628,False
2025-08-17 23:45:00,0.0571836488,0.0702158313,0.0571836488,False
2025-08-18 00:00:00,0.056246468,0.0678664866,0.056246468,False
2025-08-18 00:15:00,0.0556526581,0.0657652987,0.0556526581,False
2025-08-18 00:30:00,0.0551381342,0.0638983459,0.0551381342,False
2025-08-18 00:45:00,0.0544145754,0.0622551081,0.0544145754,False
2025-08-18 01:00:00,0.0535494219,0.0608158645,0.0535494219,False
2025-08-18 01:15:00,0.0528789204,0.0595562159,0.0528789204,False
2025-08-18 01:30:00,0.052599808,0.0584521182,0.052599808,False
2025-08-18 01:45:00,0.0525574503,0.0574770614,0.0525574503,False
2025-08-18 02:00:00,0.052420945,0.0566049555,0.052420945,False
2025-08-18 02:15:00,0.0519996749,0.0558183316,0.0519996749,False
2025-08-18 02:30:00,0.0513353478,0.0551059762,0.0513353478,False
2025-08-18 02:45:00,0.0505763283,0.0544546686,0.0505763283,False
2025-08-18 03:00:00,0.0498966896,0.0538531483,0.0498966896,False
2025-08-18 03:15:00,0.0494201735,0.0533025692,0.0494201735,False
2025-08-18 03:30:00,0.0490552297,0.0528078421,0.0490552297,False
2025-08-18 03:45:00,0.0485553921,0.0522685761,0.0485553921,False
2025-08-18 04:00:00,0.0478493306,0.051743755,0.0478493306,False
2025-08-18 04:15:00,0.0471364828,0.051211494,0.0471364828,False
2025-08-18 04:30:00,0.0465074798,0.0506720781,0.0465074798,False
2025-08-18 04:45:00,0.0461089547,0.0501529768,0.0461089547,False
2025-08-18 05:00:00,0.046038696,0.0496835565,0.046038696,False
2025-08-18 05:15:00,0.0462721282,0.049270632,0.0462721282,False
2025-08-18 05:30:00,0.0466841389,0.0489009026,0.0466841389,False
2025-08-18 05:45:00,0.047082501,0.0485587183,0.047082501,False
2025-08-18 06:00:00,0.0478333044,0.0482719908,0.0478333044,False
2025-08-18 06:15:00,0.0484203789,0.0480482848,0.0484203789,True
2025-08-18 06:30:00,0.0489639903,0.0479000749,0.0489639903,True
2025-08-18 06:45:00,0.0496979726,0.0478451777,0.0496979726,True
2025-08-18 07:00:00,0.0501833085,0.0478630914,0.0501833085,True
2025-08-18 07:15:00,0.0520046943,0.0480246239,0.0520046943,True
2025-08-18 07:30:00,0.0557226575,0.0484413382,0.0557226575,True
2025-08-18 07:45:00,0.0614871318,0.0492495719,0.0614871318,True
2025-08-18 08:00:00,0.0710146504,0.0506974044,0.0710146504,True
2025-08-18 08:15:00,0.080514813,0.05278355,0.080514813,True
2025-08-18 08:30:00,0.0909292336,0.0555599096,0.0909292336,True
2025-08-18 08:45:00,0.1019182208,0.0590479888,0.1019182208,True
2025-08-18 09:00:00,0.1133584062,0.0632554707,0.1133584062,True
2025-08-18 09:15:00,0.1251194914,0.0681834309,0.1251194914,True
2025-08-18 09:30:00,0.1373333144,0.0738490043,0.1373333144,True
2025-08-18 09:45:00,0.1496880662,0.0802618521,0.1496880662,True
2025-08-18 10:00:00,0.1614846461,0.087365061,0.1614846461,True
2025-08-18 10:15:00,0.1722703238,0.0951056826,0.1722703238,True
2025-08-18 10:30:00,0.1811490862,0.103367251,0.1811490862,True
2025-08-18 10:45:00,0.1872495414,0.1119642241,0.1872495414,True
2025-08-18 11:00:00,0.1906772887,0.1207450979,0.1906772887,True
2025-08-18 11:15:00,0.1925992312,0.1295322564,0.1925992312,True
2025-08-18 11:30:00,0.1947779106,0.1382232097,0.1947779106,True
2025-08-18 11:45:00,0.1989680617,0.1468157679,0.1989680617,True
2025-08-18 12:00:00,0.2056300291,0.155229229,0.2056300291,True
2025-08-18 12:15:00,0.2132462536,0.1635249441,0.2132462536,True
